sanity_id,slug,title,current_category,current_root,proposed_category,reason,es_id,ja_id,phase1_flag,has_open_draft
wp-post-135534-en,1-day-giza-pyramids-itinerary,A Day at the Pyramids of Giza,Tips & Tricks (tips-tricks),Planning (planning),Sites & Monuments (sites-and-monuments),how to walk the Giza plateau,wp-post-144443-es,wp-post-170607-ja,,
wp-post-149582-en,129-reasons-to-visit-karnak-temple,What Karnak Temple Actually Is,Tours (tours),Destination (destination),Sites & Monuments (sites-and-monuments),Karnak,wp-post-155497-es,wp-post-249552-ja,,
wp-post-136729-en,2-weeks-egypt-tour-itinerary,Two Weeks in Egypt: An Itinerary,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-144451-es,wp-post-249675-ja,,
wp-post-103645-en,33-amazing-things-to-do-in-hurghada,What to Actually Do in Hurghada,Lifestyle (lifestyle),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144340-es,wp-post-245129-ja,retired-phase1 (Task 16),
wp-post-152503-en,4-day-egypt-travel-itinerary,Four Days in Egypt: An Itinerary,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-155189-es,wp-post-249572-ja,,
wp-post-98766-en,7-unforgettable-to-do-in-aswan,What to Actually Do in Aswan,Hotels (hotels),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144324-es,wp-post-164347-ja,retired-phase1 (Task 16),
wp-post-136630-en,8-day-egypt-tour-itinerary,Eight Days in Egypt: An Itinerary,Creative (creative),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-144445-es,wp-post-249688-ja,,
wp-post-238980-en,a-helicopter-adventure-over-the-pyramids-and-nile,Cairo from the Air,Adventure (adventure),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-240585-es,wp-post-240795-ja,moves-to-sillage (Task 12),
wp-post-132240-en,a-history-buffs-guide-to-cairo,A History Reader's Cairo,History (history),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo,wp-post-144447-es,wp-post-170616-ja,,
wp-post-234807-en,a-simple-guide-to-the-valley-of-the-kings,Understanding the KV Numbers in the Valley of the Kings,Tips & Tricks (tips-tricks),Planning (planning),Sites & Monuments (sites-and-monuments),Valley of the Kings,wp-post-236202-es,wp-post-238793-ja,,
wp-post-95442-en,a-visit-to-cairos-khan-el-khalili-bazaar,Walking Khan el-Khalili,Hotels (hotels),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo district walk,wp-post-144326-es,wp-post-164355-ja,,
wp-post-112925-en,adventure-travel-guides,Adventure Travel in Egypt,Adventure (adventure),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",adventure is mostly desert and Sinai,wp-post-209810-es,wp-post-167052-ja,,
wp-post-69273-en,alcohol-in-egypt,Alcohol in Egypt,Culture (culture),Destination (destination),Culture & Food (culture-and-food),drinking customs,wp-post-144323-es,wp-post-162819-ja,,
wp-post-115404-en,ancient-egyptian-kings,The Kings of Ancient Egypt,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),pharaohs,wp-post-144413-es,wp-post-170207-ja,,
wp-post-204425-en,animals-in-ancient-egypt,Animals in Ancient Egypt,Culture (culture),Destination (destination),History & Egyptology (history-and-egyptology),Egyptology,wp-post-249349-es,wp-post-249283-ja,,
wp-post-205297-en,antique-market-in-cairo-the-diana-market,Cairo's Diana Market,Tours (tours),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo market,wp-post-249366-es,wp-post-249295-ja,,
wp-post-129653-en,are-there-crocodiles-in-the-nile-river,Are There Crocodiles in the Nile?,Adventure (adventure),Destination (destination),The Nile (the-nile),the river itself,wp-post-144412-es,wp-post-170588-ja,,
wp-post-129920-en,attractions-in-marsa-alam,What to See in Marsa Alam,Tours (tours),Destination (destination),Red Sea & Diving (red-sea-and-diving),Red Sea coast,wp-post-144403-es,wp-post-170594-ja,,
wp-post-151997-en,bahariya-oasis-and-the-black-desert,Bahariya Oasis and the Black Desert,Adventure (adventure),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Western Desert oasis,wp-post-155491-es,wp-post-172257-ja,,
wp-post-135204-en,best-ecolodges-in-fayoum,Ecolodges in Fayoum,Hotels (hotels),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Fayoum oasis stays,wp-post-144453-es,wp-post-172477-ja,,
wp-post-112120-en,best-family-resorts-in-egypt,Family Resorts in Egypt,Tours (tours),Destination (destination),Red Sea & Diving (red-sea-and-diving),"family resorts, mostly Red Sea (Task 11 target)",wp-post-144350-es,wp-post-167140-ja,,yes
wp-post-1465-en,best-places-to-visit-in-egypt,The Places Worth Visiting in Egypt,Places in Egypt (places-in-egypt),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144331-es,wp-post-249409-ja,retired-phase1 (Task 14),
wp-post-112770-en,best-time-to-cruise-the-nile,The Best Time to Cruise the Nile,Nile Cruise (nile-cruise),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144355-es,wp-post-167055-ja,retired-phase1 (Task 5),
wp-post-132475-en,best-time-to-visit-egypt,The Best Time to Visit Egypt,Nile Cruise (nile-cruise),Destination (destination),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144401-es,wp-post-170579-ja,,yes
wp-post-113047-en,boutique-hotels-in-egypt,Boutique Hotels in Egypt,Nile Cruise (nile-cruise),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144344-es,wp-post-166891-ja,moves-to-sillage (Task 12),
wp-post-231969-en,boutique-nile-cruises-in-egypt,Boutique Nile Cruises in Egypt,Luxury Stay (luxury-stay),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-248739-es,wp-post-238922-ja,moves-to-sillage (Task 12),
wp-post-152394-en,budget-hotels-near-the-pyramids,Budget Hotels Near the Pyramids of Giza,Hotels (hotels),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-153543-es,wp-post-167171-ja,moves-to-affordegypt (Task 18),
wp-post-153381-en,cairo-and-alexandria-city-break,Cairo and Alexandria in Five Days,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-154937-es,wp-post-170190-ja,,
wp-post-153035-en,cairo-largest-market-ataba,The Ataba Market in Cairo,Culture (culture),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo market,wp-post-154201-es,wp-post-167185-ja,,
wp-post-257597-en,cairo-weekend-escape-3-days-to-remember,Three Days in Cairo,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),Cairo itinerary,wp-post-154945-es,wp-post-257599-ja,,
wp-post-152485-en,cave-church-cairo,The Cave Church of Cairo,Coptic Monuments (coptic-monuments),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo (Mokattam),wp-post-154951-es,wp-post-170195-ja,,
wp-post-65709-en,cinematic-guide-to-egypts-film-sites,Egypt on Film,History (history),Destination (destination),Sites & Monuments (sites-and-monuments),sites used by films,wp-post-144337-es,wp-post-162836-ja,,
wp-post-130394-en,cultural-travel-guides-in-egypt,Experiencing Egyptian Culture,History (history),Destination (destination),Culture & Food (culture-and-food),culture,wp-post-144409-es,wp-post-178082-ja,,
wp-post-111586-en,dahabiya-nile-cruises-wind-powered-journey,Dahabiya Nile Cruises,Tours (tours),Destination (destination),The Nile (the-nile),dahabiya,wp-post-144399-es,wp-post-165655-ja,,
wp-post-134707-en,discover-egypt-charm-in-february,Egypt in February,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144439-es,wp-post-249560-ja,,
wp-post-136863-en,discover-egypt-in-9-days,Nine Days in Egypt,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-144119-es,wp-post-172445-ja,,
wp-post-137052-en,discover-siwa-oasis,Siwa Oasis,Tips & Tricks (tips-tricks),Planning (planning),(n/a: leaves the blog),redirected in Phase 1,wp-post-144118-es,wp-post-172464-ja,retired-phase1 (Task 3),
wp-post-131052-en,discover-the-hidden-treasures,Day Trips from Hurghada,Things to Do (things-to-do),Destination (destination),Red Sea & Diving (red-sea-and-diving),day trips from Hurghada,wp-post-144418-es,wp-post-249645-ja,,
wp-post-1429-en,discovering-the-best-hotels-in-cairo,Where to Stay in Cairo,Luxury Stay (luxury-stay),Destination (destination),Cairo & the Cities (cairo-and-the-cities),where to stay in Cairo,wp-post-144320-es,wp-post-161823-ja,,
wp-post-205979-en,diving-in-the-red-sea,Wreck Diving in the Red Sea,Adventure (adventure),Destination (destination),Red Sea & Diving (red-sea-and-diving),diving,wp-post-257593-es,wp-post-249259-ja,,
wp-post-1496-en,eco-lodges-in-egypt,Ecolodges in Egypt,Luxury Stay (luxury-stay),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",ecolodges are desert/oasis stays,wp-post-144316-es,wp-post-161841-ja,,
wp-post-144124-en,egypt-group-holidays-for-couples,Egypt for Two,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),who's travelling,wp-post-144704-es,wp-post-172276-ja,,
wp-post-143368-en,egypt-group-holidays-for-seniors,Egypt for Senior Travellers,Lifestyle (lifestyle),Destination (destination),Planning & Itineraries (planning-and-itineraries),who's travelling,wp-post-144705-es,wp-post-172442-ja,,
wp-post-144121-en,egypt-group-holidays-for-students,Egypt for Student Groups,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),who's travelling,wp-post-144436-es,wp-post-249302-ja,,
wp-post-1463-en,egypt-holiday-deals,Egypt Holiday Packages,Places in Egypt (places-in-egypt),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144317-es,wp-post-161806-ja,retired-phase1 (Task 14),
wp-post-155033-en,egypt-holidays-from-canada,Egypt from Canada,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),planning from a home country,wp-post-158007-es,wp-post-172228-ja,,
wp-post-155233-en,egypt-holidays-from-japan,Egypt from Japan,Adventure (adventure),Destination (destination),Planning & Itineraries (planning-and-itineraries),planning from a home country,wp-post-155571-es,wp-post-167151-ja,,
wp-post-155212-en,egypt-holidays-from-south-africa,Egypt from South Africa,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),planning from a home country,wp-post-158011-es,wp-post-167148-ja,,
wp-post-155175-en,egypt-holidays-from-uk,Egypt from the UK,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),planning from a home country,wp-post-155576-es,wp-post-172212-ja,,
wp-post-134658-en,egypt-in-may,Egypt in May,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144432-es,wp-post-178180-ja,,
wp-post-127829-en,egypt-luxury-beach-resorts,Egypt's Luxury Beach Resorts,Luxury Stay (luxury-stay),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144415-es,wp-post-178066-ja,moves-to-sillage (Task 12),
wp-post-112730-en,egypt-luxury-travel,Luxury Travel in Egypt,Luxury Stay (luxury-stay),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144353-es,wp-post-167058-ja,moves-to-sillage (Task 12),
wp-post-153058-en,egypt-package-deals,How to Choose an Egypt Travel Package,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),packages (Task 15 target),wp-post-154308-es,wp-post-167192-ja,,yes
wp-post-205575-en,egypt-scams-bargaining-tips,Bargaining and Avoiding Trouble in Egypt,Tours (tours),Destination (destination),Practical Egypt (practical-egypt),bargaining and scams,wp-post-249355-es,wp-post-249285-ja,,
wp-post-206205-en,egypt-transportation-tips,Getting Around Egypt,Tips & Tricks (tips-tricks),Planning (planning),Practical Egypt (practical-egypt),getting around,wp-post-236796-es,wp-post-249251-ja,,
wp-post-73355-en,egypt-weather-guide,Egypt Weather Guide,Destination Depth (destination-depth),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-143842-es,wp-post-162707-ja,retired-phase1 (Task 17),
wp-post-154927-en,egypt-winter-holidays,Egypt in Winter,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-155581-es,wp-post-172231-ja,,
wp-post-115456-en,egyptian-gods,Reading the Egyptian Gods on the Trip,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),religion of ancient Egypt,wp-post-144406-es,wp-post-178177-ja,,
wp-post-1590-en,egyptian-mummies,Should Egyptian Mummies Be Repatriated?,History (history),Destination (destination),History & Egyptology (history-and-egyptology),Egyptology debate,wp-post-144314-es,wp-post-161845-ja,,
wp-post-87870-en,egyptian-museum-citadel-and-khan-el-khalili-bazaar,"Cairo s Treasures: Egyptian Museum, Citadel & Bazaar Day Tour",Destination Depth (destination-depth),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo day (legacy tour page imported as a post),wp-post-144544-es,wp-post-172608-ja,,
wp-post-153419-en,egyptian-shawarma,Egyptian Shawarma,Food (food),Destination (destination),Culture & Food (culture-and-food),food,wp-post-155073-es,wp-post-167197-ja,,
wp-post-1405-en,egyptian-textiles-museum,Seeing Egyptian Textiles in Cairo,Places in Egypt (places-in-egypt),Destination (destination),Cairo & the Cities (cairo-and-the-cities),"al-Muizz, Cairo",wp-post-144333-es,wp-post-162343-ja,,
wp-post-134778-en,enchanting-lakes-of-egypt,Reading Egypt's Lakes,Places in Egypt (places-in-egypt),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Fayoum/Western lakes and landscape,wp-post-144442-es,wp-post-178192-ja,,
wp-post-187520-en,exclusive-access-to-the-giza-pyramid,The Giza Plateau Before the Crowd,Creative (creative),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-249320-es,wp-post-249247-ja,moves-to-sillage (Task 12),
wp-post-136621-en,experience-egypt-in-7-days,Seven Days in Egypt,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-144448-es,wp-post-249659-ja,,
wp-post-1427-en,experiencing-egypt-aboard-the-oberoi-zahra,Travelling the Nile on the Oberoi Zahra,Luxury Stay (luxury-stay),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144336-es,wp-post-162352-ja,moves-to-sillage (Task 12),
wp-post-136767-en,explore-egypt-in-10-days,Ten Days in Egypt,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-144444-es,wp-post-249309-ja,,
wp-post-134618-en,explore-egypt-in-november,Travelling Egypt in November,Culture (culture),Destination (destination),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144427-es,wp-post-210304-ja,,
wp-post-103379-en,exploring-coptic-cairo,Walking Coptic Cairo,Places in Egypt (places-in-egypt),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Coptic Cairo,wp-post-245155-es,wp-post-164358-ja,,
wp-post-134775-en,exploring-egypt-in-september,Travelling Egypt in September,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144454-es,wp-post-178077-ja,,
wp-post-112118-en,family-adventures-in-egypt,Egypt with Children,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),family trip planning,wp-post-144400-es,wp-post-165658-ja,,
wp-post-115491-en,family-beach-holidays-in-egypt,Family Beach Holidays in Egypt,Tours (tours),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144404-es,wp-post-170179-ja,retired-phase1 (Task 11),
wp-post-1470-en,faux-pas-to-avoid-in-egypt,Avoiding Faux Pas in Egypt,Culture (culture),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144334-es,wp-post-162348-ja,retired-phase1 (Task 17),
wp-post-192722-en,felucca-rides-in-egypt,Riding a Felucca in Egypt,Tours (tours),Destination (destination),The Nile (the-nile),felucca,wp-post-249385-es,wp-post-249300-ja,,
wp-post-121356-en,gourmet-dining-in-egypt,Eating Well in Egypt,Luxury Stay (luxury-stay),Destination (destination),Culture & Food (culture-and-food),food (was under Luxury Stay),wp-post-144410-es,wp-post-178056-ja,,
wp-post-144145-en,group-tours-vs-private-tours,Group Tours vs Private Tours in Egypt,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),trip format,wp-post-144435-es,wp-post-170187-ja,,
wp-post-131449-en,guardian-of-time-exploring-the-great-sphinx-of-giza,The Great Sphinx of Giza,History (history),Destination (destination),Sites & Monuments (sites-and-monuments),Giza,wp-post-144419-es,wp-post-170585-ja,,
wp-post-230513-en,hidden-gems-of-egypt,Egypt Beyond the Pyramids,Adventure (adventure),Destination (destination),Sites & Monuments (sites-and-monuments),lesser-known sites,wp-post-248779-es,wp-post-249269-ja,,
wp-post-129995-en,historical-egypt-travel,How to Travel Historical Egypt,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),history as a trip lens,wp-post-144407-es,wp-post-178080-ja,,
wp-post-129984-en,historical-egypt-trips-for-families,Travelling Historical Egypt with Children,Hotels (hotels),Destination (destination),Planning & Itineraries (planning-and-itineraries),family trip planning,wp-post-144405-es,wp-post-178071-ja,,
wp-post-144683-en,historical-hotels-in-egypt,Historical Hotels in Egypt,Hotels (hotels),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144703-es,wp-post-172259-ja,moves-to-sillage (Task 12),
wp-post-112663-en,historical-sites-visited-by-a-nile-cruise,Historical Sites a Nile Cruise Visits,Tours (tours),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144356-es,wp-post-167131-ja,retired-phase1 (Task 10),
wp-post-1481-en,hollywood-vs-history-egypt-in-the-movies,"Egypt in the Movies, Egypt for Real",History (history),Destination (destination),History & Egyptology (history-and-egyptology),myth vs history,wp-post-144330-es,wp-post-162462-ja,,
wp-post-133066-en,hot-air-balloons-ride-in-luxor-egypt,Hot-Air Balloons in Luxor,Adventure (adventure),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Luxor experience,wp-post-144438-es,wp-post-170254-ja,,
wp-post-152426-en,how-to-avoid-scams-at-giza-pyramids,Visiting the Giza Pyramids Without Getting Worn Down,Tours (tours),Destination (destination),Practical Egypt (practical-egypt),touts and scams (Task 8),wp-post-155592-es,wp-post-172237-ja,,yes
