sanity_id,slug,title,current_category,current_root,proposed_category,reason,es_id,ja_id,phase1_flag,has_open_draft
wp-post-152484-en,how-to-choose-a-sim-card-for-your-trip-to-egypt,SIM Cards for Your Egypt Trip,Tips & Tricks (tips-tricks),Planning (planning),(n/a: leaves the blog),redirected in Phase 1,wp-post-154956-es,wp-post-170205-ja,retired-phase1 (Task 7),
wp-post-157835-en,how-to-choose-the-right-egyptian-airport-for-your-private-flight,Choosing the Right Egyptian Airport for a Private Flight,Tips & Tricks (tips-tricks),Planning (planning),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-249403-es,wp-post-167154-ja,moves-to-sillage (Task 12),
wp-post-205417-en,how-to-dress-when-visiting-egypt,What to Wear in Egypt,Tours (tours),Destination (destination),Practical Egypt (practical-egypt),what to wear,wp-post-249360-es,wp-post-249289-ja,,
wp-post-233566-en,inside-the-great-pyramid-of-giza,What You Actually See Inside the Great Pyramid,Pharaoh Monuments (pharaoh-monuments),Destination (destination),Sites & Monuments (sites-and-monuments),Giza,wp-post-236088-es,wp-post-238653-ja,,
wp-post-136702-en,is-egypt-safe,Is Egypt Safe?,Culture (culture),Destination (destination),Practical Egypt (practical-egypt),safety (Task 2 target; was under Culture),wp-post-158013-es,wp-post-172216-ja,,yes
wp-post-204685-en,islamic-architectural-heritage-in-egypt,How to Read Islamic Architecture in Egypt,Islamic Monuments (islamic-monuments),Destination (destination),Sites & Monuments (sites-and-monuments),reading monuments nationwide,wp-post-249372-es,wp-post-249297-ja,,
wp-post-151996-en,islamic-cairo-and-its-religious-significance,The Religious Meaning of Islamic Cairo,Islamic Monuments (islamic-monuments),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Islamic Cairo,wp-post-155400-es,wp-post-172246-ja,,
wp-post-134692-en,june-journeys-exploring-egypt-in-early-summer,How to Travel Egypt in June,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144434-es,wp-post-178097-ja,,
wp-post-145378-en,lake-nasser-cruise,What a Lake Nasser Cruise Actually Is,Nile Cruise (nile-cruise),Destination (destination),The Nile (the-nile),Lake Nasser cruise,wp-post-155359-es,wp-post-170181-ja,,
wp-post-144896-en,lake-nasser-cruises,How to Choose a Lake Nasser Cruise,Adventure (adventure),Destination (destination),The Nile (the-nile),Lake Nasser cruise,wp-post-155635-es,wp-post-170183-ja,,
wp-post-153089-en,local-hospitals-in-egypt,When You Need a Hospital in Egypt,Safety (safety),Planning (planning),(n/a: leaves the blog),redirected in Phase 1,wp-post-154663-es,wp-post-167203-ja,retired-phase1 (Task 17),
wp-post-113080-en,luxury-nile-cruise,How to Choose a Luxury Nile Cruise,Nile Cruise (nile-cruise),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144346-es,wp-post-166896-ja,moves-to-sillage (Task 12),
wp-post-112604-en,luxury-resorts-in-egypt,How to Choose a Luxury Resort in Egypt,Luxury Stay (luxury-stay),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144354-es,wp-post-167134-ja,moves-to-sillage (Task 12),
wp-post-213165-en,meet-the-pyramid-builders,Meet the Pyramid Builders,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),Egyptology,wp-post-249205-es,wp-post-249227-ja,,
wp-post-116015-en,middle-kingdom-pharaohs,The Middle Kingdom Pharaohs,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),pharaohs,wp-post-144345-es,wp-post-170093-ja,,
wp-post-134167-en,must-see-tombs-in-the-valley-of-the-kings,Tombs Worth Seeing in the Valley of the Kings,Pharaoh Monuments (pharaoh-monuments),Destination (destination),Sites & Monuments (sites-and-monuments),Valley of the Kings,wp-post-144430-es,wp-post-249591-ja,,yes
wp-post-131375-en,must-visit-islamic-places-in-cairo,Places to Visit in Islamic Cairo,Islamic Monuments (islamic-monuments),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Islamic Cairo,wp-post-144416-es,wp-post-178108-ja,,
wp-post-110008-en,must-visit-museums-in-egypt,Museums Worth Visiting in Egypt,Tours (tours),Destination (destination),Sites & Monuments (sites-and-monuments),museums,wp-post-144398-es,wp-post-165652-ja,,
wp-post-130539-en,myths-and-facts-about,Myths and Facts About Ancient Egypt,History (history),Destination (destination),History & Egyptology (history-and-egyptology),ancient Egypt myths,wp-post-144411-es,wp-post-249604-ja,,
wp-post-239081-en,national-museum-of-egyptian,"The National Museum of Egyptian Civilization (NMEC), Cairo",Tours (tours),Destination (destination),Sites & Monuments (sites-and-monuments),museum,wp-post-240565-es,wp-post-240706-ja,,
wp-post-202843-en,nubian-lodges-in-aswan-abu-simbel,Nubian Lodges in Aswan and Abu Simbel,Tours (tours),Destination (destination),The Nile (the-nile),Aswan and Nubia stays,wp-post-249378-es,wp-post-204720-ja,,
wp-post-134723-en,october-escapes-discovering-egypt-in-autumn,Travelling Egypt in October,Places in Egypt (places-in-egypt),Destination (destination),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144422-es,wp-post-178111-ja,,
wp-post-115478-en,old-kingdom-pharaohs,The Old Kingdom Pharaohs,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),pharaohs,wp-post-144408-es,wp-post-178053-ja,,
wp-post-114388-en,pack-for-a-dahabiya-nile-cruise-journey,Packing for a Dahabiya Nile Cruise,History (history),Destination (destination),The Nile (the-nile),dahabiya trip (was under History),wp-post-144347-es,wp-post-166911-ja,,
wp-post-230423-en,personalize-your-egypt-adventure,Building an Egypt Trip That Fits You,Things to Do (things-to-do),Destination (destination),Planning & Itineraries (planning-and-itineraries),building a trip,wp-post-248748-es,wp-post-238936-ja,,
wp-post-102748-en,places-in-egypt,Historical Places to Visit in Egypt,Hotels (hotels),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144341-es,wp-post-164405-ja,retired-phase1 (Task 14),
wp-post-98344-en,places-to-visit-in-aswan,Places to Visit in Aswan,Hotels (hotels),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144339-es,wp-post-164328-ja,retired-phase1 (Task 16),
wp-post-134564-en,places-to-visit-in-cairo-at-night,Places to Go in Cairo at Night,Places in Egypt (places-in-egypt),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo,wp-post-144424-es,wp-post-210373-ja,,
wp-post-236678-en,police-escorts-in-egypt,Tourist-Police Escorts and Convoys in Egypt,Tips & Tricks (tips-tricks),Planning (planning),Practical Egypt (practical-egypt),security logistics,wp-post-248734-es,wp-post-238634-ja,,
wp-post-226055-en,remal-el-rayan-glamp,Remal El Rayan Glamp,Adventure (adventure),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Fayoum desert camp (upscale; see Task 12 note),wp-post-248796-es,wp-post-249277-ja,,
wp-post-153217-en,restaurants-in-zamalek,Eating in Zamalek,Lifestyle (lifestyle),Destination (destination),Culture & Food (culture-and-food),eating out,wp-post-154894-es,wp-post-167212-ja,,
wp-post-109929-en,sacred-places-in-egypt-temples-mosques-and-religious-sites-to-explore,Sacred Places in Egypt,Tours (tours),Destination (destination),Sites & Monuments (sites-and-monuments),sacred sites nationwide,wp-post-144342-es,wp-post-249502-ja,,
wp-post-205894-en,safety-guide-for-travelers-to-egypt,Safety Guide for Egypt Travellers,Safety (safety),Planning (planning),(n/a: leaves the blog),redirected in Phase 1,wp-post-249325-es,wp-post-249237-ja,retired-phase1 (Task 2),
wp-post-1592-en,safety-tips-while-diving-in-the-red-sea,Diving Safely in the Red Sea,Places in Egypt (places-in-egypt),Destination (destination),Red Sea & Diving (red-sea-and-diving),diving,wp-post-144322-es,wp-post-161838-ja,,
wp-post-153298-en,short-cairo-getaway-discover-the-magic-in-4-days,Cairo in Four Days,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),Cairo itinerary,wp-post-154941-es,wp-post-167219-ja,,
wp-post-112700-en,sinai-adventure,Before Travelling the Sinai Peninsula,Tours (tours),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144351-es,wp-post-167061-ja,retired-phase1 (Task 13),
wp-post-115066-en,sinai-desert-safaris,"Walking, Driving, Crossing the Sinai Desert",Adventure (adventure),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Sinai,wp-post-144348-es,wp-post-167046-ja,,yes
wp-post-115504-en,sinai-historical-sites,Sinai Historical Sites,Tours (tours),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Sinai,wp-post-144343-es,wp-post-249534-ja,,
wp-post-112933-en,siwa-oasis-a-timeless-epic-adventure,The History and Landscape of Siwa Oasis,Adventure (adventure),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144357-es,wp-post-167049-ja,retired-phase1 (Task 3),
wp-post-205954-en,siwa-oasis-culture-and-adventure,Siwa Oasis Culture and Adventure,Adventure (adventure),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-249336-es,wp-post-249281-ja,retired-phase1 (Task 3),
wp-post-153508-en,siwa-salt-lakes,Siwa's Salt Lakes,Wellness (wellness),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Siwa,wp-post-155586-es,wp-post-167162-ja,,yes
wp-post-115042-en,siwas-historical-landmarks,Siwa Oasis Historical Landmarks,Creative (creative),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144349-es,wp-post-169934-ja,retired-phase1 (Task 3),
wp-post-153153-en,souq-bab-el-louk-cairos-fresh-market,Souq Bab el-Louk,Culture (culture),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Cairo market,wp-post-155036-es,wp-post-167178-ja,,
wp-post-213993-en,sphinxes-and-obelisks,Sphinxes and Obelisks,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),Egyptology,wp-post-249177-es,wp-post-238963-ja,,
wp-post-166926-en,stunning-road-tours-across-egypt-that-american-travelers-will-love,Road Tours Across Egypt,Tips & Tricks (tips-tricks),Planning (planning),Planning & Itineraries (planning-and-itineraries),trip format,wp-post-249397-es,wp-post-170620-ja,,
wp-post-216364-en,temples-tombs-and-the-queens,The Queens of Ancient Egypt,Tours (tours),Destination (destination),History & Egyptology (history-and-egyptology),queens,wp-post-249200-es,wp-post-249220-ja,,
wp-post-235225-en,the-1922-discovery-of-tutankhamuns-tomb-why-it-matters-the-ultimate-guide,The 1922 Discovery of Tutankhamun's Tomb,History (history),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-236211-es,wp-post-238800-ja,retired-phase1 (Task 9),
wp-post-136572-en,the-best-12-day-egypt-travel-itinerary,A 12-Day Egypt Itinerary,Things to Do (things-to-do),Destination (destination),Planning & Itineraries (planning-and-itineraries),itinerary,wp-post-144450-es,wp-post-249606-ja,,
wp-post-136112-en,the-best-egypt-travel-itineraries,Egypt Travel Itineraries by Day Count,Tips & Tricks (tips-tricks),Planning (planning),Planning & Itineraries (planning-and-itineraries),itineraries by day count,wp-post-144449-es,wp-post-249691-ja,,
wp-post-131117-en,the-copts-of-egypt-guardians-of-an-ancient-faith,The Copts of Egypt,History (history),Destination (destination),Culture & Food (culture-and-food),living religious community,wp-post-144414-es,wp-post-249618-ja,,
wp-post-243401-en,the-curse-of-king-tuts-tomb,The Curse of King Tut's Tomb,Pharaoh Monuments (pharaoh-monuments),Destination (destination),History & Egyptology (history-and-egyptology),Tutankhamun,wp-post-244791-es,wp-post-246552-ja,,
wp-post-97294-en,the-definitive-guide-to-egypt-nile-cruise,The Definitive Guide to Egypt's Nile Cruise,Nile Cruise (nile-cruise),Destination (destination),The Nile (the-nile),Nile cruise cornerstone,wp-post-144338-es,wp-post-164256-ja,,yes
wp-post-130683-en,the-evolution-of-food-in-egypt,The Evolution of Egyptian Food,Culture (culture),Destination (destination),Culture & Food (culture-and-food),food history,wp-post-144417-es,wp-post-178089-ja,,
wp-post-216669-en,the-grand-egyptian-museum,The Grand Egyptian Museum,Tours (tours),Destination (destination),Sites & Monuments (sites-and-monuments),museum (Task 1 target),wp-post-249194-es,wp-post-249210-ja,,yes
wp-post-131153-en,the-grand-egyptian-museum-2024-insider-guide,A Visit Guide to the Grand Egyptian Museum,Culture (culture),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144420-es,wp-post-178100-ja,retired-phase1 (Task 1),
wp-post-1460-en,the-luxurious-egyptian-vacation,A Luxurious Egyptian Vacation,Luxury Stay (luxury-stay),Destination (destination),(n/a: leaves the blog),leaves Travel2Egypt,wp-post-144319-es,wp-post-161810-ja,moves-to-sillage (Task 12),
wp-post-133840-en,the-pyramids-of-egypt,The Pyramids of Egypt,Pharaoh Monuments (pharaoh-monuments),Destination (destination),Sites & Monuments (sites-and-monuments),pyramid fields,wp-post-144426-es,wp-post-170232-ja,,
wp-post-205345-en,the-story-of-bab-zuweila,Bab Zuweila,Islamic Monuments (islamic-monuments),Destination (destination),Cairo & the Cities (cairo-and-the-cities),Islamic Cairo monument,wp-post-249446-es,wp-post-249292-ja,,
wp-post-235766-en,the-story-of-king-tutankhamun-tomb,Tutankhamun's Tomb,History (history),Destination (destination),History & Egyptology (history-and-egyptology),Tutankhamun (Task 9 target),wp-post-236110-es,wp-post-238735-ja,,yes
wp-post-52003-en,the-western-desert-in-egypt,Egypt's Western Desert,History (history),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Western Desert,wp-post-144332-es,wp-post-162643-ja,,
wp-post-1493-en,the-worlds-first-labour-strike,One of the Earliest Recorded Labour Strikes,History (history),Destination (destination),History & Egyptology (history-and-egyptology),Deir el-Medina history,wp-post-144318-es,wp-post-161895-ja,,
wp-post-112208-en,tips-for-first-time-family-visitors-to-egypt,Before a First Family Trip to Egypt,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),family trip planning,wp-post-144352-es,wp-post-167137-ja,,
wp-post-132479-en,top-adventures-things-to-do-in-sharm-el-sheikh,Things to Do in Sharm el-Sheikh,Adventure (adventure),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144425-es,wp-post-170243-ja,retired-phase1 (Task 16),
wp-post-133058-en,top-things-to-do-in-luxor-egypt,Places to See and How to Spend Time in Luxor,Places in Egypt (places-in-egypt),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144455-es,wp-post-170277-ja,retired-phase1 (Task 16),
article.total-solar-eclipse-egypt-2027-en,total-solar-eclipse-egypt-2027,The 2027 Total Solar Eclipse: Six Minutes of Night Over Luxor,Destination Depth (destination-depth),Destination (destination),Planning & Itineraries (planning-and-itineraries),timing a trip around a dated event,article.total-solar-eclipse-egypt-2027-es,article.total-solar-eclipse-egypt-2027-ja,,
wp-post-1409-en,touring-egypt,For First-Time Travellers to Egypt,Culture (culture),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144315-es,wp-post-209531-ja,retired-phase1 (Task 14),
wp-post-100615-en,travel-agency-in-egypt,Choosing a Travel Agency in Egypt,Hotels (hotels),Destination (destination),Planning & Itineraries (planning-and-itineraries),choosing who plans the trip,wp-post-144325-es,wp-post-164352-ja,,
wp-post-135096-en,travel-packages-from-the-usa-to-egypt,Choosing an Egypt Travel Package from the USA,Tips & Tricks (tips-tricks),Planning (planning),(n/a: leaves the blog),redirected in Phase 1,wp-post-144452-es,wp-post-170610-ja,retired-phase1 (Task 15),
wp-post-134632-en,traveling-to-egypt-in-august,What to Know About August Egypt Travel,Tours (tours),Destination (destination),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144429-es,wp-post-249589-ja,,
wp-post-56116-en,traveling-to-egypt-in-the-time-of-coronavirus,What to Know About Post-Pandemic Egypt Travel,Culture (culture),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144335-es,wp-post-161800-ja,retired-phase1 (Task 6),
wp-post-112670-en,types-of-dahabiya-boats,Types of Dahabiyas and How to Choose,Tours (tours),Destination (destination),The Nile (the-nile),dahabiya,wp-post-144358-es,wp-post-167128-ja,,
wp-post-213991-en,understanding-egyptian-hieroglyphs,Understanding Egyptian Hieroglyphs,Creative (creative),Destination (destination),History & Egyptology (history-and-egyptology),Egyptology,wp-post-249167-es,wp-post-238943-ja,,
wp-post-1425-en,vacation-in-egypt,Spending a Vacation in Egypt,Things to Do (things-to-do),Destination (destination),(n/a: leaves the blog),redirected in Phase 1,wp-post-144328-es,wp-post-162340-ja,retired-phase1 (Task 14),
wp-post-134663-en,visiting-egypt-in-july,Visiting Egypt in July,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144431-es,wp-post-178187-ja,,
wp-post-153699-en,wadi-feiran,"Wadi Feiran: Water, Faith, and Pilgrim Memory in a Sinai Valley",Adventure (adventure),Destination (destination),"Desert, Oases & Sinai (desert-oases-and-sinai)",Sinai,wp-post-249391-es,wp-post-167143-ja,,
wp-post-235270-en,was-king-tut-buried-in-a-pyramid,Was Tutankhamun Buried in a Pyramid?,History (history),Destination (destination),History & Egyptology (history-and-egyptology),Tutankhamun,wp-post-236063-es,wp-post-238645-ja,,
wp-post-205621-en,wellness-and-medical-tourism-in-egypt,Thinking About Wellness and Medical Tourism in Egypt,Tips & Tricks (tips-tricks),Planning (planning),Practical Egypt (practical-egypt),health and wellbeing on the trip,wp-post-249343-es,wp-post-206010-ja,,
wp-post-132488-en,what-is-included-in-nile-cruise-packages,What's Included in a Nile Cruise Package,Nile Cruise (nile-cruise),Destination (destination),The Nile (the-nile),cruise planning,wp-post-144402-es,wp-post-170298-ja,,
wp-post-235673-en,where-is-tutankhamun-now,Where Is Tutankhamun Now?,Pharaoh Monuments (pharaoh-monuments),Destination (destination),History & Egyptology (history-and-egyptology),Tutankhamun,wp-post-236149-es,wp-post-238786-ja,,
wp-post-134691-en,why-january-is-the-perfect-month-to-visit-egypt,What to Know if You're Visiting Egypt in January,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144437-es,wp-post-249578-ja,,
wp-post-134733-en,why-you-should-visit-egypt-in-april,What to Know if You're Visiting Egypt in April,Egypt Travel Guide (egypt-travel-guide),Planning (planning),Planning & Itineraries (planning-and-itineraries),when to go,wp-post-144421-es,wp-post-249541-ja,,
wp-post-257609-en,wonders-of-egypt-in-march-a-spring-adventure,Wonders of Egypt in March: A Spring Adventure,Culture (culture),Destination (destination),Planning & Itineraries (planning-and-itineraries),when to go (EN doc body is Spanish),wp-post-144441-es,wp-post-257611-ja,,
